文件名,SQL,执行时长
/root/tpc_ds_test/sql/query/query_s_0.sql,use tpc_test; select count(*) from store_sales ，household_demographics ，time_dim， store where ss_sold_time_sk = time_dim.t_time_sk and ss_hdemo_sk = household_demographics.hd_demo_sk and ss_store_sk = s_store_sk and time_dim.t_hour = 8 and time_dim.t_minute >= 30 and household_demographics.hd_dep_count = 5 and store.s_store_name = ese order by count(*) limit 100;,Fetched 1 row(s) in 0.75s
/root/tpc_ds_test/sql/query/query_s_10.sql,use tpc_test; select s_store_name， s_store_id， sum(case when (d_day_name=Sunday) then ss_sales_price else null end) sun_sales， sum(case when (d_day_name=Monday) then ss_sales_price else null end) mon_sales， sum(case when (d_day_name=Tuesday) then ss_sales_price else null end) tue_sales， sum(case when (d_day_name=Wednesday) then ss_sales_price else null end) wed_sales， sum(case when (d_day_name=Thursday) then ss_sales_price else null end) thu_sales， sum(case when (d_day_name=Friday) then ss_sales_price else null end) fri_sales， sum(case when (d_day_name=Saturday) then ss_sales_price else null end) sat_sales from date_dim， store_sales， store where d_date_sk = ss_sold_date_sk and s_store_sk = ss_store_sk and s_gmt_offset = -5 and d_year = 2000 group by s_store_name， s_store_id order by s_store_name， s_store_id，sun_sales，mon_sales，tue_sales，wed_sales，thu_sales，fri_sales，sat_sales limit 100;,Fetched 6 row(s) in 0.73s
/root/tpc_ds_test/sql/query/query_s_11.sql,use tpc_test; with ss_items as (select i_item_id item_id ，sum(ss_ext_sales_price) ss_item_rev from store_sales ，item ，date_dim where ss_item_sk = i_item_sk and d_date in (select d_date from date_dim where d_week_seq = (select d_week_seq from date_dim where d_date = 2000-02-12)) and ss_sold_date_sk = d_date_sk group by i_item_id)， cs_items as (select i_item_id item_id ，sum(cs_ext_sales_price) cs_item_rev from catalog_sales ，item ，date_dim where cs_item_sk = i_item_sk and d_date in (select d_date from date_dim where d_week_seq = (select d_week_seq from date_dim where d_date = 2000-02-12)) and cs_sold_date_sk = d_date_sk group by i_item_id)， ws_items as (select i_item_id item_id ，sum(ws_ext_sales_price) ws_item_rev from web_sales ，item ，date_dim where ws_item_sk = i_item_sk and d_date in (select d_date from date_dim where d_week_seq =(select d_week_seq from date_dim where d_date = 2000-02-12)) and ws_sold_date_sk = d_date_sk group by i_item_id) select ss_items.item_id ，ss_item_rev ，ss_item_rev/((ss_item_rev+cs_item_rev+ws_item_rev)/3) * 100 ss_dev ，cs_item_rev ，cs_item_rev/((ss_item_rev+cs_item_rev+ws_item_rev)/3) * 100 cs_dev ，ws_item_rev ，ws_item_rev/((ss_item_rev+cs_item_rev+ws_item_rev)/3) * 100 ws_dev ，(ss_item_rev+cs_item_rev+ws_item_rev)/3 average from ss_items，cs_items，ws_items where ss_items.item_id=cs_items.item_id and ss_items.item_id=ws_items.item_id and ss_item_rev between 0.9 * cs_item_rev and 1.1 * cs_item_rev and ss_item_rev between 0.9 * ws_item_rev and 1.1 * ws_item_rev and cs_item_rev between 0.9 * ss_item_rev and 1.1 * ss_item_rev and cs_item_rev between 0.9 * ws_item_rev and 1.1 * ws_item_rev and ws_item_rev between 0.9 * ss_item_rev and 1.1 * ss_item_rev and ws_item_rev between 0.9 * cs_item_rev and 1.1 * cs_item_rev order by item_id ，ss_item_rev limit 100;,Fetched 0 row(s) in 1.51s
/root/tpc_ds_test/sql/query/query_s_12.sql,use tpc_test; with cs_ui as (select cs_item_sk ，sum(cs_ext_list_price) as sale，sum(cr_refunded_cash+cr_reversed_charge+cr_store_credit) as refund from catalog_sales ，catalog_returns where cs_item_sk = cr_item_sk and cs_order_number = cr_order_number group by cs_item_sk having sum(cs_ext_list_price)>2*sum(cr_refunded_cash+cr_reversed_charge+cr_store_credit))， cross_sales as (select i_product_name product_name ，i_item_sk item_sk ，s_store_name store_name ，s_zip store_zip ，ad1.ca_street_number b_street_number ，ad1.ca_street_name b_street_name ，ad1.ca_city b_city ，ad1.ca_zip b_zip ，ad2.ca_street_number c_street_number ，ad2.ca_street_name c_street_name ，ad2.ca_city c_city ，ad2.ca_zip c_zip ，d1.d_year as syear ，d2.d_year as fsyear ，d3.d_year s2year ，count(*) cnt ，sum(ss_wholesale_cost) s1 ，sum(ss_list_price) s2 ，sum(ss_coupon_amt) s3 FROM store_sales ，store_returns ，cs_ui ，date_dim d1 ，date_dim d2 ，date_dim d3 ，store ，customer ，customer_demographics cd1 ，customer_demographics cd2 ，promotion ，household_demographics hd1 ，household_demographics hd2 ，customer_address ad1 ，customer_address ad2 ，income_band ib1 ，income_band ib2 ，item WHERE ss_store_sk = s_store_sk AND ss_sold_date_sk = d1.d_date_sk AND ss_customer_sk = c_customer_sk AND ss_cdemo_sk= cd1.cd_demo_sk AND ss_hdemo_sk = hd1.hd_demo_sk AND ss_addr_sk = ad1.ca_address_sk and ss_item_sk = i_item_sk and ss_item_sk = sr_item_sk and ss_ticket_number = sr_ticket_number and ss_item_sk = cs_ui.cs_item_sk and c_current_cdemo_sk = cd2.cd_demo_sk AND c_current_hdemo_sk = hd2.hd_demo_sk AND c_current_addr_sk = ad2.ca_address_sk and c_first_sales_date_sk = d2.d_date_sk and c_first_shipto_date_sk = d3.d_date_sk and ss_promo_sk = p_promo_sk and hd1.hd_income_band_sk = ib1.ib_income_band_sk and hd2.hd_income_band_sk = ib2.ib_income_band_sk and cd1.cd_marital_status <> cd2.cd_marital_status and i_color in (light，cyan，burnished，green，almond，smoke) and i_current_price between 22 and 22 + 10 and i_current_price between 22 + 1 and 22 + 15 group by i_product_name ，i_item_sk ，s_store_name ，s_zip ，ad1.ca_street_number ，ad1.ca_street_name ，ad1.ca_city ，ad1.ca_zip ，ad2.ca_street_number ，ad2.ca_street_name ，ad2.ca_city ，ad2.ca_zip ，d1.d_year ，d2.d_year ，d3.d_year ) select cs1.product_name ，cs1.store_name ，cs1.store_zip ，cs1.b_street_number ，cs1.b_street_name ，cs1.b_city ，cs1.b_zip ，cs1.c_street_number ，cs1.c_street_name ，cs1.c_city ，cs1.c_zip ，cs1.syear ，cs1.cnt ，cs1.s1 as s11 ，cs1.s2 as s21 ，cs1.s3 as s31 ，cs2.s1 as s12 ，cs2.s2 as s22 ，cs2.s3 as s32 ，cs2.syear ，cs2.cnt from cross_sales cs1，cross_sales cs2 where cs1.item_sk=cs2.item_sk and cs1.syear = 2001 and cs2.syear = 2001 + 1 and cs2.cnt <= cs1.cnt and cs1.store_name = cs2.store_name and cs1.store_zip = cs2.store_zip order by cs1.product_name ，cs1.store_name ，cs2.cnt ，cs1.s1 ，cs2.s1;,Fetched 0 row(s) in 2.32s
/root/tpc_ds_test/sql/query/query_s_13.sql,use tpc_test; with ss as ( select i_manufact_id，sum(ss_ext_sales_price) total_sales from store_sales， date_dim， customer_address， item where i_manufact_id in (select i_manufact_id from item where i_category in (Books)) and ss_item_sk = i_item_sk and ss_sold_date_sk = d_date_sk and d_year = 1999 and d_moy = 4 and ss_addr_sk = ca_address_sk and ca_gmt_offset = -5 group by i_manufact_id)， cs as ( select i_manufact_id，sum(cs_ext_sales_price) total_sales from catalog_sales， date_dim， customer_address， item where i_manufact_id in (select i_manufact_id from item where i_category in (Books)) and cs_item_sk = i_item_sk and cs_sold_date_sk = d_date_sk and d_year = 1999 and d_moy = 4 and cs_bill_addr_sk = ca_address_sk and ca_gmt_offset = -5 group by i_manufact_id)， ws as ( select i_manufact_id，sum(ws_ext_sales_price) total_sales from web_sales， date_dim， customer_address， item where i_manufact_id in (select i_manufact_id from item where i_category in (Books)) and ws_item_sk = i_item_sk and ws_sold_date_sk = d_date_sk and d_year = 1999 and d_moy = 4 and ws_bill_addr_sk = ca_address_sk and ca_gmt_offset = -5 group by i_manufact_id) select i_manufact_id ，sum(total_sales) total_sales from (select * from ss union all select * from cs union all select * from ws) tmp1 group by i_manufact_id order by total_sales limit 100;,Fetched 0 row(s) in 0.96s
/root/tpc_ds_test/sql/query/query_s_14.sql,use tpc_test; select c_last_name ，c_first_name ，ca_city ，bought_city ，ss_ticket_number ，amt，profit from (select ss_ticket_number ，ss_customer_sk ，ca_city bought_city ，sum(ss_coupon_amt) amt ，sum(ss_net_profit) profit from store_sales，date_dim，store，household_demographics，customer_address where store_sales.ss_sold_date_sk = date_dim.d_date_sk and store_sales.ss_store_sk = store.s_store_sk and store_sales.ss_hdemo_sk = household_demographics.hd_demo_sk and store_sales.ss_addr_sk = customer_address.ca_address_sk and (household_demographics.hd_dep_count = 3 or household_demographics.hd_vehicle_count= 1) and date_dim.d_dow in (6，0) and date_dim.d_year in (1999，1999+1，1999+2) and store.s_city in (Midway，Fairview，Fairview，Midway，Fairview) group by ss_ticket_number，ss_customer_sk，ss_addr_sk，ca_city) dn，customer，customer_address current_addr where ss_customer_sk = c_customer_sk and customer.c_current_addr_sk = current_addr.ca_address_sk and current_addr.ca_city <> bought_city order by c_last_name ，c_first_name ，ca_city ，bought_city ，ss_ticket_number limit 100;,Fetched 100 row(s) in 1.25s
/root/tpc_ds_test/sql/query/query_s_15.sql,use tpc_test; select substr(w_warehouse_name，1，20) ，sm_type ，web_name ，sum(case when (ws_ship_date_sk - ws_sold_date_sk <= 30 ) then 1 else 0 end) as 30 days ，sum(case when (ws_ship_date_sk - ws_sold_date_sk > 30) and (ws_ship_date_sk - ws_sold_date_sk <= 60) then 1 else 0 end ) as 31-60 days ，sum(case when (ws_ship_date_sk - ws_sold_date_sk > 60) and (ws_ship_date_sk - ws_sold_date_sk <= 90) then 1 else 0 end) as 61-90 days ，sum(case when (ws_ship_date_sk - ws_sold_date_sk > 90) and (ws_ship_date_sk - ws_sold_date_sk <= 120) then 1 else 0 end) as 91-120 days ，sum(case when (ws_ship_date_sk - ws_sold_date_sk > 120) then 1 else 0 end) as >120 days from web_sales ，warehouse ，ship_mode ，web_site ，date_dim where d_month_seq between 1217 and 1217 + 11 and ws_ship_date_sk = d_date_sk and ws_warehouse_sk = w_warehouse_sk and ws_ship_mode_sk = sm_ship_mode_sk and ws_web_site_sk = web_site_sk group by substr(w_warehouse_name，1，20) ，sm_type ，web_name order by substr(w_warehouse_name，1，20) ，sm_type ，web_name limit 100;,Fetched 100 row(s) in 1.16s
/root/tpc_ds_test/sql/query/query_s_16.sql,use tpc_test; select * from (select i_manager_id ，sum(ss_sales_price) sum_sales ，avg(sum(ss_sales_price)) over (partition by i_manager_id) avg_monthly_sales from item ，store_sales ，date_dim ，store where ss_item_sk = i_item_sk and ss_sold_date_sk = d_date_sk and ss_store_sk = s_store_sk and d_month_seq in (1181，1181+1，1181+2，1181+3，1181+4，1181+5，1181+6，1181+7，1181+8，1181+9，1181+10，1181+11) and (( i_category in (Books，Children，Electronics) and i_class in (personal，portable，reference，self-help) and i_brand in (scholaramalgamalg #14，scholaramalgamalg #7， exportiunivamalg #9，scholaramalgamalg #9)) or( i_category in (Women，Music，Men) and i_class in (accessories，classical，fragrances，pants) and i_brand in (amalgimporto #1，edu packscholar #1，exportiimporto #1， importoamalg #1))) group by i_manager_id， d_moy) tmp1 where case when avg_monthly_sales > 0 then abs (sum_sales - avg_monthly_sales) / avg_monthly_sales else null end > 0.1 order by i_manager_id ，avg_monthly_sales ，sum_sales limit 100;,Fetched 0 row(s) in 0.84s
/root/tpc_ds_test/sql/query/query_s_17.sql,use tpc_test; select cd_gender， cd_marital_status， cd_education_status， count(*) cnt1， cd_purchase_estimate， count(*) cnt2， cd_credit_rating， count(*) cnt3 from customer c，customer_address ca，customer_demographics where c.c_current_addr_sk = ca.ca_address_sk and ca_state in (IN，VA，MS) and cd_demo_sk = c.c_current_cdemo_sk and exists (select * from store_sales，date_dim where c.c_customer_sk = ss_customer_sk and ss_sold_date_sk = d_date_sk and d_year = 2002 and d_moy between 2 and 2+2) and (not exists (select * from web_sales，date_dim where c.c_customer_sk = ws_bill_customer_sk and ws_sold_date_sk = d_date_sk and d_year = 2002 and d_moy between 2 and 2+2) and not exists (select * from catalog_sales，date_dim where c.c_customer_sk = cs_ship_customer_sk and cs_sold_date_sk = d_date_sk and d_year = 2002 and d_moy between 2 and 2+2)) group by cd_gender， cd_marital_status， cd_education_status， cd_purchase_estimate， cd_credit_rating order by cd_gender， cd_marital_status， cd_education_status， cd_purchase_estimate， cd_credit_rating limit 100;,Fetched 100 row(s) in 0.99s
/root/tpc_ds_test/sql/query/query_s_18.sql,use tpc_test; with ss as ( select i_item_id，sum(ss_ext_sales_price) total_sales from store_sales， date_dim， customer_address， item where i_item_id in (select i_item_id from item where i_category in (Shoes)) and ss_item_sk = i_item_sk and ss_sold_date_sk = d_date_sk and d_year = 2001 and d_moy = 10 and ss_addr_sk = ca_address_sk and ca_gmt_offset = -6 group by i_item_id)， cs as ( select i_item_id，sum(cs_ext_sales_price) total_sales from catalog_sales， date_dim， customer_address， item where i_item_id in (select i_item_id from item where i_category in (Shoes)) and cs_item_sk = i_item_sk and cs_sold_date_sk = d_date_sk and d_year = 2001 and d_moy = 10 and cs_bill_addr_sk = ca_address_sk and ca_gmt_offset = -6 group by i_item_id)， ws as ( select i_item_id，sum(ws_ext_sales_price) total_sales from web_sales， date_dim， customer_address， item where i_item_id in (select i_item_id from item where i_category in (Shoes)) and ws_item_sk = i_item_sk and ws_sold_date_sk = d_date_sk and d_year = 2001 and d_moy = 10 and ws_bill_addr_sk = ca_address_sk and ca_gmt_offset = -6 group by i_item_id) select i_item_id ，sum(total_sales) total_sales from (select * from ss union all select * from cs union all select * from ws) tmp1 group by i_item_id order by i_item_id ，total_sales limit 100;,Fetched 0 row(s) in 0.90s
/root/tpc_ds_test/sql/query/query_s_19.sql,use tpc_test; with wss as (select d_week_seq， ss_store_sk， sum(case when (d_day_name=Sunday) then ss_sales_price else null end) sun_sales， sum(case when (d_day_name=Monday) then ss_sales_price else null end) mon_sales， sum(case when (d_day_name=Tuesday) then ss_sales_price else null end) tue_sales， sum(case when (d_day_name=Wednesday) then ss_sales_price else null end) wed_sales， sum(case when (d_day_name=Thursday) then ss_sales_price else null end) thu_sales， sum(case when (d_day_name=Friday) then ss_sales_price else null end) fri_sales， sum(case when (d_day_name=Saturday) then ss_sales_price else null end) sat_sales from store_sales，date_dim where d_date_sk = ss_sold_date_sk group by d_week_seq，ss_store_sk ) select s_store_name1，s_store_id1，d_week_seq1 ，sun_sales1/sun_sales2，mon_sales1/mon_sales2 ，tue_sales1/tue_sales2，wed_sales1/wed_sales2，thu_sales1/thu_sales2 ，fri_sales1/fri_sales2，sat_sales1/sat_sales2 from (select s_store_name s_store_name1，wss.d_week_seq d_week_seq1 ，s_store_id s_store_id1，sun_sales sun_sales1 ，mon_sales mon_sales1，tue_sales tue_sales1 ，wed_sales wed_sales1，thu_sales thu_sales1 ，fri_sales fri_sales1，sat_sales sat_sales1 from wss，store，date_dim d where d.d_week_seq = wss.d_week_seq and ss_store_sk = s_store_sk and d_month_seq between 1206 and 1206 + 11) y， (select s_store_name s_store_name2，wss.d_week_seq d_week_seq2 ，s_store_id s_store_id2，sun_sales sun_sales2 ，mon_sales mon_sales2，tue_sales tue_sales2 ，wed_sales wed_sales2，thu_sales thu_sales2 ，fri_sales fri_sales2，sat_sales sat_sales2 from wss，store，date_dim d where d.d_week_seq = wss.d_week_seq and ss_store_sk = s_store_sk and d_month_seq between 1206+ 12 and 1206 + 23) x where s_store_id1=s_store_id2 and d_week_seq1=d_week_seq2-52 order by s_store_name1，s_store_id1，d_week_seq1 limit 100;,Fetched 100 row(s) in 0.93s
/root/tpc_ds_test/sql/query/query_s_1.sql,use tpc_test; select i_item_id， avg(ss_quantity) agg1， avg(ss_list_price) agg2， avg(ss_coupon_amt) agg3， avg(ss_sales_price) agg4 from store_sales， customer_demographics， date_dim， item， promotion where ss_sold_date_sk = d_date_sk and ss_item_sk = i_item_sk and ss_cdemo_sk = cd_demo_sk and ss_promo_sk = p_promo_sk and cd_gender = M and cd_marital_status = M and cd_education_status = 4 yr Degree and (p_channel_email = N or p_channel_event = N) and d_year = 2001 group by i_item_id order by i_item_id limit 100;,Fetched 0 row(s) in 0.83s
/root/tpc_ds_test/sql/query/query_s_20.sql,use tpc_test; select substr(r_reason_desc，1，20) ，avg(ws_quantity) ，avg(wr_refunded_cash) ，avg(wr_fee) from web_sales， web_returns， web_page， customer_demographics cd1， customer_demographics cd2， customer_address， date_dim， reason where ws_web_page_sk = wp_web_page_sk and ws_item_sk = wr_item_sk and ws_order_number = wr_order_number and ws_sold_date_sk = d_date_sk and d_year = 2001 and cd1.cd_demo_sk = wr_refunded_cdemo_sk and cd2.cd_demo_sk = wr_returning_cdemo_sk and ca_address_sk = wr_refunded_addr_sk and r_reason_sk = wr_reason_sk and ( ( cd1.cd_marital_status = D and cd1.cd_marital_status = cd2.cd_marital_status and cd1.cd_education_status = Primary and cd1.cd_education_status = cd2.cd_education_status and ws_sales_price between 100.00 and 150.00 ) or ( cd1.cd_marital_status = U and cd1.cd_marital_status = cd2.cd_marital_status and cd1.cd_education_status = Unknown and cd1.cd_education_status = cd2.cd_education_status and ws_sales_price between 50.00 and 100.00 ) or ( cd1.cd_marital_status = M and cd1.cd_marital_status = cd2.cd_marital_status and cd1.cd_education_status = Advanced Degree and cd1.cd_education_status = cd2.cd_education_status and ws_sales_price between 150.00 and 200.00 ) ) and ( ( ca_country = United States and ca_state in (SC， IN， VA) and ws_net_profit between 100 and 200 ) or ( ca_country = United States and ca_state in (WA， KS， KY) and ws_net_profit between 150 and 300 ) or ( ca_country = United States and ca_state in (SD， WI， NE) and ws_net_profit between 50 and 250 ) ) group by r_reason_desc order by substr(r_reason_desc，1，20) ，avg(ws_quantity) ，avg(wr_refunded_cash) ，avg(wr_fee) limit 100;,Fetched 0 row(s) in 0.95s
/root/tpc_ds_test/sql/query/query_s_21.sql,use tpc_test; select * from (select avg(ss_list_price) B1_LP ，count(ss_list_price) B1_CNT ，count(distinct ss_list_price) B1_CNTD from store_sales where ss_quantity between 0 and 5 and (ss_list_price between 28 and 28+10 or ss_coupon_amt between 12573 and 12573+1000 or ss_wholesale_cost between 33 and 33+20)) B1， (select avg(ss_list_price) B2_LP ，count(ss_list_price) B2_CNT ，count(distinct ss_list_price) B2_CNTD from store_sales where ss_quantity between 6 and 10 and (ss_list_price between 143 and 143+10 or ss_coupon_amt between 5562 and 5562+1000 or ss_wholesale_cost between 45 and 45+20)) B2， (select avg(ss_list_price) B3_LP ，count(ss_list_price) B3_CNT ，count(distinct ss_list_price) B3_CNTD from store_sales where ss_quantity between 11 and 15 and (ss_list_price between 159 and 159+10 or ss_coupon_amt between 2807 and 2807+1000 or ss_wholesale_cost between 24 and 24+20)) B3， (select avg(ss_list_price) B4_LP ，count(ss_list_price) B4_CNT ，count(distinct ss_list_price) B4_CNTD from store_sales where ss_quantity between 16 and 20 and (ss_list_price between 24 and 24+10 or ss_coupon_amt between 3706 and 3706+1000 or ss_wholesale_cost between 46 and 46+20)) B4， (select avg(ss_list_price) B5_LP ，count(ss_list_price) B5_CNT ，count(distinct ss_list_price) B5_CNTD from store_sales where ss_quantity between 21 and 25 and (ss_list_price between 76 and 76+10 or ss_coupon_amt between 2096 and 2096+1000 or ss_wholesale_cost between 50 and 50+20)) B5， (select avg(ss_list_price) B6_LP ，count(ss_list_price) B6_CNT ，count(distinct ss_list_price) B6_CNTD from store_sales where ss_quantity between 26 and 30 and (ss_list_price between 169 and 169+10 or ss_coupon_amt between 10672 and 10672+1000 or ss_wholesale_cost between 58 and 58+20)) B6 limit 100;,Fetched 1 row(s) in 0.46s
/root/tpc_ds_test/sql/query/query_s_22.sql,use tpc_test; with customer_total_return as (select cr_returning_customer_sk as ctr_customer_sk ，ca_state as ctr_state， sum(cr_return_amt_inc_tax) as ctr_total_return from catalog_returns ，date_dim ，customer_address where cr_returned_date_sk = d_date_sk and d_year =1998 and cr_returning_addr_sk = ca_address_sk group by cr_returning_customer_sk ，ca_state ) select c_customer_id，c_salutation，c_first_name，c_last_name，ca_street_number，ca_street_name ，ca_street_type，ca_suite_number，ca_city，ca_county，ca_state，ca_zip，ca_country，ca_gmt_offset ，ca_location_type，ctr_total_return from customer_total_return ctr1 ，customer_address ，customer where ctr1.ctr_total_return > (select avg(ctr_total_return)*1.2 from customer_total_return ctr2 where ctr1.ctr_state = ctr2.ctr_state) and ca_address_sk = c_current_addr_sk and ca_state = TX and ctr1.ctr_customer_sk = c_customer_sk order by c_customer_id，c_salutation，c_first_name，c_last_name，ca_street_number，ca_street_name ，ca_street_type，ca_suite_number，ca_city，ca_county，ca_state，ca_zip，ca_country，ca_gmt_offset ，ca_location_type，ctr_total_return limit 100;,Fetched 100 row(s) in 0.36s
/root/tpc_ds_test/sql/query/query_s_23.sql,use tpc_test; with ssci as ( select ss_customer_sk customer_sk ，ss_item_sk item_sk from store_sales，date_dim where ss_sold_date_sk = d_date_sk and d_month_seq between 1211 and 1211 + 11 group by ss_customer_sk ，ss_item_sk)， csci as( select cs_bill_customer_sk customer_sk ，cs_item_sk item_sk from catalog_sales，date_dim where cs_sold_date_sk = d_date_sk and d_month_seq between 1211 and 1211 + 11 group by cs_bill_customer_sk ，cs_item_sk) select sum(case when ssci.customer_sk is not null and csci.customer_sk is null then 1 else 0 end) store_only ，sum(case when ssci.customer_sk is null and csci.customer_sk is not null then 1 else 0 end) catalog_only ，sum(case when ssci.customer_sk is not null and csci.customer_sk is not null then 1 else 0 end) store_and_catalog from ssci full outer join csci on (ssci.customer_sk=csci.customer_sk and ssci.item_sk = csci.item_sk) limit 100;,Fetched 1 row(s) in 0.54s
/root/tpc_ds_test/sql/query/query_s_24.sql,use tpc_test; select cast(amc as decimal(15，4))/cast(pmc as decimal(15，4)) am_pm_ratio from ( select count(*) amc from web_sales， household_demographics ， time_dim， web_page where ws_sold_time_sk = time_dim.t_time_sk and ws_ship_hdemo_sk = household_demographics.hd_demo_sk and ws_web_page_sk = web_page.wp_web_page_sk and time_dim.t_hour between 9 and 9+1 and household_demographics.hd_dep_count = 2 and web_page.wp_char_count between 5000 and 5200) ati， ( select count(*) pmc from web_sales， household_demographics ， time_dim， web_page where ws_sold_time_sk = time_dim.t_time_sk and ws_ship_hdemo_sk = household_demographics.hd_demo_sk and ws_web_page_sk = web_page.wp_web_page_sk and time_dim.t_hour between 15 and 15+1 and household_demographics.hd_dep_count = 2 and web_page.wp_char_count between 5000 and 5200) pt order by am_pm_ratio limit 100;,Fetched 1 row(s) in 0.65s
/root/tpc_ds_test/sql/query/query_s_25.sql,use tpc_test; select i_item_id ，i_item_desc ，s_state ，count(ss_quantity) as store_sales_quantitycount ，avg(ss_quantity) as store_sales_quantityave ，stddev_samp(ss_quantity) as store_sales_quantitystdev ，stddev_samp(ss_quantity)/avg(ss_quantity) as store_sales_quantitycov ，count(sr_return_quantity) as store_returns_quantitycount ，avg(sr_return_quantity) as store_returns_quantityave ，stddev_samp(sr_return_quantity) as store_returns_quantitystdev ，stddev_samp(sr_return_quantity)/avg(sr_return_quantity) as store_returns_quantitycov ，count(cs_quantity) as catalog_sales_quantitycount ，avg(cs_quantity) as catalog_sales_quantityave ，stddev_samp(cs_quantity) as catalog_sales_quantitystdev ，stddev_samp(cs_quantity)/avg(cs_quantity) as catalog_sales_quantitycov from store_sales ，store_returns ，catalog_sales ，date_dim d1 ，date_dim d2 ，date_dim d3 ，store ，item where d1.d_quarter_name = 1999Q1 and d1.d_date_sk = ss_sold_date_sk and i_item_sk = ss_item_sk and s_store_sk = ss_store_sk and ss_customer_sk = sr_customer_sk and ss_item_sk = sr_item_sk and ss_ticket_number = sr_ticket_number and sr_returned_date_sk = d2.d_date_sk and d2.d_quarter_name in (1999Q1，1999Q2，1999Q3) and sr_customer_sk = cs_bill_customer_sk and sr_item_sk = cs_item_sk and cs_sold_date_sk = d3.d_date_sk and d3.d_quarter_name in (1999Q1，1999Q2，1999Q3) group by i_item_id ，i_item_desc ，s_state order by i_item_id ，i_item_desc ，s_state limit 100;,Fetched 0 row(s) in 0.85s
/root/tpc_ds_test/sql/query/query_s_26.sql,use tpc_test; with v1 as( select i_category， i_brand， s_store_name， s_company_name， d_year， d_moy， sum(ss_sales_price) sum_sales， avg(sum(ss_sales_price)) over (partition by i_category， i_brand， s_store_name， s_company_name， d_year) avg_monthly_sales， rank() over (partition by i_category， i_brand， s_store_name， s_company_name order by d_year， d_moy) rn from item， store_sales， date_dim， store where ss_item_sk = i_item_sk and ss_sold_date_sk = d_date_sk and ss_store_sk = s_store_sk and ( d_year = 2001 or ( d_year = 2001-1 and d_moy =12) or ( d_year = 2001+1 and d_moy =1) ) group by i_category， i_brand， s_store_name， s_company_name， d_year， d_moy)， v2 as( select v1.i_category， v1.i_brand， v1.s_store_name， v1.s_company_name ，v1.d_year ，v1.avg_monthly_sales ，v1.sum_sales， v1_lag.sum_sales psum， v1_lead.sum_sales nsum from v1， v1 v1_lag， v1 v1_lead where v1.i_category = v1_lag.i_category and v1.i_category = v1_lead.i_category and v1.i_brand = v1_lag.i_brand and v1.i_brand = v1_lead.i_brand and v1.s_store_name = v1_lag.s_store_name and v1.s_store_name = v1_lead.s_store_name and v1.s_company_name = v1_lag.s_company_name and v1.s_company_name = v1_lead.s_company_name and v1.rn = v1_lag.rn + 1 and v1.rn = v1_lead.rn - 1) select * from v2 where d_year = 2001 and avg_monthly_sales > 0 and case when avg_monthly_sales > 0 then abs(sum_sales - avg_monthly_sales) / avg_monthly_sales else null end > 0.1 order by sum_sales - avg_monthly_sales， nsum limit 100;,Fetched 100 row(s) in 1.46s
/root/tpc_ds_test/sql/query/query_s_27.sql,use tpc_test; select dt.d_year ，item.i_brand_id brand_id ，item.i_brand brand ，sum(ss_net_profit) sum_agg from date_dim dt ，store_sales ，item where dt.d_date_sk = store_sales.ss_sold_date_sk and store_sales.ss_item_sk = item.i_item_sk and item.i_manufact_id = 445 and dt.d_moy=12 group by dt.d_year ，item.i_brand ，item.i_brand_id order by dt.d_year ，sum_agg desc ，brand_id limit 100;,Fetched 49 row(s) in 0.55s
